phase title,phase see,pattern title,pattern see,rule title,rule context,generate context test,let name,let value,assert test,assert description,assert severity,notes
Historical Emission,,Monthly Emission Data,,Monthly Emission Data - Resource Uses,/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured]/auc:ResourceUses/auc:ResourceUse,TRUE,,,auc:Emissions/auc:Emission,There must be at least one Emission,ERROR,
,,,,,,,,,auc:Emissions/auc:Emission/auc:EmissionBoundary,,ERROR,
,,,,,,,,,auc:Emissions/auc:Emission/auc:EmissionsType,,ERROR,
,,,,,,,,,auc:Emissions/auc:Emission/auc:EmissionsFactor,,ERROR,
,,,,,,,,,auc:Emissions/auc:Emission/auc:EmissionsFactorSource,,ERROR,
,,,,,,,,,count(//auc:TimeSeriesData/auc:TimeSeries[auc:ResourceUseID/@IDref = current()/@ID and auc:ReadingType/text() = 'Total' and auc:IntervalFrequency/text() = 'Month']) >= 12,"Resource use must have at least 12 consecutive auc:TimeSeries that: (1) are linked to an auc:ResourceUse, (2) have auc:ReadingType of Total, (3) have auc:IntervalFrequency of Month",ERROR,
,,,,,,,,,count(auc:Emissions/auc:Emission/auc:EmissionsLinkedTimeSeriesIDs/auc:EmissionsLinkedTimeSeriesID) >= 12 ,,ERROR,
,,,,Monthly Emission Data - Time Series,/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured]/auc:TimeSeriesData/auc:TimeSeries,TRUE,,,auc:IntervalFrequency/text() = 'Month',TimeSeries data for ResourceUse must include a IntervalFrequency of Month,ERROR,
,,,,,,,,,auc:TimeSeriesReadingQuantity/text() = 'Greenhouse Gas Emissions',"TimeSeries data for ResourceUse must include a TimeSeriesReadingQuantity of ""Greenhouse Gas Emissions""",ERROR,
,,,,,,,,,auc:ReadingType,TimeSeries data for ResourceUse must include a ReadingType,ERROR,
,,,,,,,,,auc:StartTimestamp,TimeSeries data for ResourceUse must include a StartTimestamp,ERROR,
,,,,,,,,,auc:EndTimestamp,TimeSeries data for ResourceUse must include an EndTimestamp,ERROR,
,,,,,,,,,auc:IntervalReading,TimeSeries data for ResourceUse must include an IntervalReading,ERROR,
,,Annual Emission,,Annual Emission,/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding]/auc:AllResourceTotals/auc:AllResourceTotal,TRUE,,,auc:AnnualAverageGHGEmissions,,ERROR,
